Help on package ephem:

NAME
    ephem

DESCRIPTION
    # The core functionalty of PyEphem lives in the C-language _libastro
    # module, which packages the astronomy routines from XEphem as
    # convenient Python types.

PACKAGE CONTENTS
    _libastro
    cities
    stars
    tests (package)

CLASSES
    _libastro.Observer(builtins.object)
        Observer
    builtins.ValueError(builtins.Exception)
        CircumpolarError
            AlwaysUpError
            NeverUpError
    builtins.float(builtins.object)
        Angle
        Date
    builtins.object
        Body
            EarthSatellite
            FixedBody
            Planet
                EllipticalBody
                HyperbolicBody
                Jupiter
                Mars
                Mercury
                Moon
                Neptune
                ParabolicBody
                Pluto
                Saturn
                Sun
                Uranus
                Venus
        Coordinate
            Equatorial
            LonLatCoordinate
                Ecliptic
                Galactic
        PlanetMoon
            Ariel
            Callisto
            Deimos
            Dione
            Enceladus
            Europa
            Ganymede
            Hyperion
            Iapetus
            Io
            Mimas
            Miranda
            Oberon
            Phobos
            Rhea
            Tethys
            Titan
            Titania
            Umbriel
    
    class AlwaysUpError(CircumpolarError)
     |  Inappropriate argument value (of correct type).
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Moon(Planet)
     |  Create a Body Instance representing the Moon.
     |  
     |  Method resolution order:
     |      Moon
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  colong
     |      lunar selenographic colongitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  libration_lat
     |      lunar libration in latitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  libration_long
     |      lunar libration in longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  moon_phase
     |      fraction of lunar surface illuminated when viewed from earth
     |  
     |  subsolar_lat
     |      lunar latitude of subsolar point as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Neptune(Planet)
     |  Create a Body instance representing Neptune
     |  
     |  Method resolution order:
     |      Neptune
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 6
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Planet:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class NeverUpError(CircumpolarError)
     |  Inappropriate argument value (of correct type).
     |  
     |  Method resolution order:
     |      NeverUpError
     |      CircumpolarError
     |      builtins.ValueError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from CircumpolarError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ValueError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class Oberon(PlanetMoon)
     |  Create a Body instance representing Oberon
     |  
     |  Method resolution order:
     |      Oberon
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 27
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Observer(_libastro.Observer)
     |  A location on earth for which positions are to be computed.
     |  
     |  An `Observer` instance allows you to compute the positions of
     |  celestial bodies as seen from a particular latitude and longitude on
     |  the Earth's surface.  The constructor takes no parameters; instead,
     |  set its attributes once you have created it.  Defaults:
     |  
     |  `date` - the moment the `Observer` is created
     |  `lat` - zero degrees latitude
     |  `lon` - zero degrees longitude
     |  `elevation` - 0 meters above sea level
     |  `horizon` - 0 degrees
     |  `epoch` - J2000
     |  `temp` - 15 degrees Celsius
     |  `pressure` - 1010 mBar
     |  
     |  Method resolution order:
     |      Observer
     |      _libastro.Observer
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __repr__(self)
     |      Return a useful textual representation of this Observer.
     |  
     |  compute_pressure(self)
     |      Set the atmospheric pressure for the current elevation.
     |  
     |  copy(self)
     |  
     |  disallow_circumpolar(self, declination)
     |      Raise an exception if the given declination is circumpolar.
     |      
     |      Raises NeverUpError if an object at the given declination is
     |      always below this Observer's horizon, or AlwaysUpError if such
     |      an object would always be above the horizon.
     |  
     |  next_antitransit(self, body, start=None)
     |      Find the next passage of a body across the anti-meridian.
     |  
     |  next_pass(self, body)
     |      Return the next rising, culmination, and setting of a satellite.
     |  
     |  next_rising(self, body, start=None, use_center=False)
     |      Search for the given body's next rising, returning its date.
     |      
     |      The search starts at the `date` of this `Observer` and is limited to
     |      the single circuit of the sky, from antitransit to antitransit, that
     |      the `body` was in the middle of describing at that date and time.
     |      If the body did not, in fact, cross the horizon in the direction you
     |      are asking about during that particular circuit, then the search
     |      must raise a `CircumpolarError` exception like `NeverUpError` or
     |      `AlwaysUpError` instead of returning a date.
     |  
     |  next_setting(self, body, start=None, use_center=False)
     |      Search for the given body's next setting, returning its date.
     |      
     |      The search starts at the `date` of this `Observer` and is limited to
     |      the single circuit of the sky, from antitransit to antitransit, that
     |      the `body` was in the middle of describing at that date and time.
     |      If the body did not, in fact, cross the horizon in the direction you
     |      are asking about during that particular circuit, then the search
     |      must raise a `CircumpolarError` exception like `NeverUpError` or
     |      `AlwaysUpError` instead of returning a date.
     |  
     |  next_transit(self, body, start=None)
     |      Find the next passage of a body across the meridian.
     |  
     |  previous_antitransit(self, body, start=None)
     |      Find the previous passage of a body across the anti-meridian.
     |  
     |  previous_rising(self, body, start=None, use_center=False)
     |      Search for the given body's previous rising, returning its date.
     |      
     |      The search starts at the `date` of this `Observer` and is limited to
     |      the single circuit of the sky, from antitransit to antitransit, that
     |      the `body` was in the middle of describing at that date and time.
     |      If the body did not, in fact, cross the horizon in the direction you
     |      are asking about during that particular circuit, then the search
     |      must raise a `CircumpolarError` exception like `NeverUpError` or
     |      `AlwaysUpError` instead of returning a date.
     |  
     |  previous_setting(self, body, start=None, use_center=False)
     |      Search for the given body's previous setting, returning its date.
     |      
     |      The search starts at the `date` of this `Observer` and is limited to
     |      the single circuit of the sky, from antitransit to antitransit, that
     |      the `body` was in the middle of describing at that date and time.
     |      If the body did not, in fact, cross the horizon in the direction you
     |      are asking about during that particular circuit, then the search
     |      must raise a `CircumpolarError` exception like `NeverUpError` or
     |      `AlwaysUpError` instead of returning a date.
     |  
     |  previous_transit(self, body, start=None)
     |      Find the previous passage of a body across the meridian.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  elev
     |      Elevation above sea level in meters
     |  
     |  name
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _libastro.Observer:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  radec_of(...)
     |      compute the right ascension and declination of a point identified by its azimuth and altitude
     |  
     |  sidereal_time(...)
     |      compute the local sidereal time for this location and time
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _libastro.Observer:
     |  
     |  date
     |      Date
     |  
     |  elevation
     |      Elevation above sea level in meters
     |  
     |  epoch
     |      Precession epoch
     |  
     |  horizon
     |      The angle above (+) or below (-) the horizon at which an object should be considered at the moment of rising or setting as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  lat
     |      Latitude north of the Equator as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  lon
     |      Longitude east of Greenwich as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  long
     |      Longitude east of Greenwich as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  pressure
     |      atmospheric pressure in millibar
     |  
     |  temp
     |      atmospheric temperature in degrees Celsius
    
    class ParabolicBody(Planet)
     |  A celestial body, that can compute() its sky position
     |  
     |  Method resolution order:
     |      ParabolicBody
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  name
     |      object name
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Phobos(PlanetMoon)
     |  Create a Body instance representing Phobos
     |  
     |  Method resolution order:
     |      Phobos
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 10
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Planet(Body)
     |  A celestial body, that can compute() its sky position
     |  
     |  Method resolution order:
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class PlanetMoon(builtins.object)
     |  A celestial body, that can compute() its sky position
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
